001,001,aguascalientes
016,103,venustiano carranza
016,104,villamar
016,105,vista hermosa
016,106,yurecuaro
016,107,zacapu
016,108,zamora
016,109,zinaparo
016,110,zinapecuaro
016,111,ziracuaretiro
016,112,zitacuaro
016,113,jose sixto verduzco
017,001,amacuzac
017,002,atlatlahucan
017,003,axochiapan
017,004,ayala
017,005,coatlan del rio
017,006,cuautla
017,007,cuernavaca
017,008,emiliano zapata
017,009,huitzilac
017,010,jantetelco
017,011,jiutepec
017,012,jojutla
017,013,jonacatepec de leandro valle
017,014,mazatepec
017,015,miacatlan
017,016,ocuituco
017,017,puente de ixtla
017,018,temixco
017,019,tepalcingo
017,020,tepoztlan
017,021,tetecala
017,022,tetela del volcan
017,023,tlalnepantla
017,024,tlaltizapan de zapata
017,025,tlaquiltenango
017,026,tlayacapan
017,027,totolapan
017,028,xochitepec
017,029,yautepec
017,030,yecapixtla
017,031,zacatepec
017,032,zacualpan de amilpas
017,033,temoac
017,034,coatetelco
017,035,xoxocotla
017,036,hueyapan
018,001,acaponeta
018,002,ahuacatlan
018,003,amatlan de cañas
018,004,compostela
018,005,huajicori
018,006,ixtlan del rio
018,007,jala
018,008,xalisco
018,009,del nayar
018,010,rosamorada
018,011,ruiz
018,012,san blas
018,013,san pedro lagunillas
018,014,santa maria del oro
018,015,santiago ixcuintla
018,016,tecuala
018,017,tepic
018,018,tuxpan
018,019,la yesca
018,020,bahia de banderas
019,001,abasolo
019,002,agualeguas
019,003,los aldamas
019,004,allende
019,005,anahuac
019,006,apodaca
019,007,aramberri
019,008,bustamante
019,009,cadereyta jimenez
019,010,el carmen
019,011,cerralvo
019,012,cienega de flores
019,013,china
019,014,doctor arroyo
019,015,doctor coss
019,016,doctor gonzalez
019,017,galeana
019,018,garcia
019,019,san pedro garza garcia
019,020,general bravo
019,021,general escobedo
019,022,general teran
019,023,general treviño
019,024,general zaragoza
019,025,general zuazua
019,026,guadalupe
019,027,los herreras
019,028,higueras
019,029,hualahuises
019,030,iturbide
019,031,juarez
019,032,lampazos de naranjo
019,033,linares
019,034,marin
019,035,melchor ocampo
019,036,mier y noriega
019,037,mina
019,038,montemorelos
019,039,monterrey
019,040,paras
019,041,pesqueria
019,042,los ramones
019,043,rayones
019,044,sabinas hidalgo
019,045,salinas victoria
019,046,san nicolas de los garza
019,047,hidalgo
019,048,santa catarina
019,049,santiago
019,050,vallecillo
019,051,villaldama
020,001,abejones
020,002,acatlan de perez figueroa
020,003,asuncion cacalotepec
020,004,asuncion cuyotepeji
020,005,asuncion ixtaltepec
020,006,asuncion nochixtlan
020,007,asuncion ocotlan
020,008,asuncion tlacolulita
020,009,ayotzintepec
020,010,el barrio de la soledad
020,011,calihuala
020,012,candelaria loxicha
020,013,cienega de zimatlan
020,014,ciudad ixtepec
020,015,coatecas altas
020,016,coicoyan de las flores
020,017,la compañia
020,018,concepcion buenavista
020,019,concepcion papalo
020,020,constancia del rosario
020,021,cosolapa
020,022,cosoltepec
020,023,cuilapam de guerrero
020,024,cuyamecalco villa de zaragoza
020,025,chahuites
020,026,chalcatongo de hidalgo
020,027,chiquihuitlan de benito juarez
020,028,heroica ciudad de ejutla de crespo
020,029,eloxochitlan de flores magon
020,030,el espinal
020,031,tamazulapam del espiritu santo
020,032,fresnillo de trujano
020,033,guadalupe etla
020,034,guadalupe de ramirez
020,035,guelatao de juarez
020,036,guevea de humboldt
020,037,mesones hidalgo
020,038,villa hidalgo
020,039,heroica ciudad de huajuapan de leon
020,040,huautepec
020,041,huautla de jimenez
020,042,ixtlan de juarez
020,043,juchitan de zaragoza
020,044,loma bonita
020,045,magdalena apasco
020,046,magdalena jaltepec
020,047,santa magdalena jicotlan
020,048,magdalena mixtepec
020,049,magdalena ocotlan
020,050,magdalena peñasco
020,051,magdalena teitipac
020,052,magdalena tequisistlan
020,053,magdalena tlacotepec
020,054,magdalena zahuatlan
020,055,mariscala de juarez
020,056,martires de tacubaya
020,057,matias romero avendaño
020,058,mazatlan villa de flores
020,059,miahuatlan de porfirio diaz
020,060,mixistlan de la reforma
020,061,monjas
020,062,natividad
020,063,nazareno etla
020,064,nejapa de madero
020,065,ixpantepec nieves
020,066,santiago niltepec
020,067,oaxaca de juarez
020,068,ocotlan de morelos
020,069,la pe
020,070,pinotepa de don luis
020,071,pluma hidalgo
020,072,san jose del progreso
020,073,putla villa de guerrero
020,074,santa catarina quioquitani
020,075,reforma de pineda
020,076,la reforma
020,077,reyes etla
020,078,rojas de cuauhtemoc
020,079,salina cruz
020,080,san agustin amatengo
020,081,san agustin atenango
020,082,san agustin chayuco
020,083,san agustin de las juntas
020,084,san agustin etla
020,085,san agustin loxicha
020,086,san agustin tlacotepec
020,087,san agustin yatareni
020,088,san andres cabecera nueva
020,089,san andres dinicuiti
020,090,san andres huaxpaltepec
020,091,san andres huayapam
020,092,san andres ixtlahuaca
020,093,san andres lagunas
020,094,san andres nuxiño
020,095,san andres paxtlan
020,096,san andres sinaxtla
020,097,san andres solaga
020,098,san andres teotilalpam
020,099,san andres tepetlapa
020,100,san andres yaa
020,101,san andres zabache
020,102,san andres zautla
020,103,san antonino castillo velasco
020,104,san antonino el alto
020,105,san antonino monte verde
020,106,san antonio acutla
020,107,san antonio de la cal
020,108,san antonio huitepec
020,109,san antonio nanahuatipam
020,110,san antonio sinicahua
020,111,san antonio tepetlapa
020,112,san baltazar chichicapam
020,113,san baltazar loxicha
020,114,san baltazar yatzachi el bajo
020,115,san bartolo coyotepec
020,116,san bartolome ayautla
020,117,san bartolome loxicha
020,118,san bartolome quialana
020,119,san bartolome yucuañe
020,120,san bartolome zoogocho
020,121,san bartolo soyaltepec
020,122,san bartolo yautepec
020,123,san bernardo mixtepec
020,124,san blas atempa
020,125,san carlos yautepec
020,126,san cristobal amatlan
020,127,san cristobal amoltepec
020,128,san cristobal lachirioag
020,129,san cristobal suchixtlahuaca
020,130,san dionisio del mar
020,131,san dionisio ocotepec
020,132,san dionisio ocotlan
020,133,san esteban atatlahuca
020,134,san felipe jalapa de diaz
020,135,san felipe tejalapam
020,136,san felipe usila
020,137,san francisco cahuacua
020,138,san francisco cajonos
020,139,san francisco chapulapa
020,140,san francisco chindua
020,141,san francisco del mar
020,142,san francisco huehuetlan
020,143,san francisco ixhuatan
020,144,san francisco jaltepetongo
020,145,san francisco lachigolo
020,146,san francisco logueche
020,147,san francisco nuxaño
020,148,san francisco ozolotepec
020,149,san francisco sola
020,150,san francisco telixtlahuaca
020,151,san francisco teopan
020,152,san francisco tlapancingo
020,153,san gabriel mixtepec
020,154,san ildefonso amatlan
020,155,san ildefonso sola
020,156,san ildefonso villa alta
020,157,san jacinto amilpas
020,158,san jacinto tlacotepec
020,159,san jeronimo coatlan
020,160,san jeronimo silacayoapilla
020,161,san jeronimo sosola
020,162,san jeronimo taviche
020,163,san jeronimo tecoatl
020,164,san jorge nuchita
020,165,san jose ayuquila
020,166,san jose chiltepec
020,167,san jose del peñasco
020,168,san jose estancia grande
020,169,san jose independencia
020,170,san jose lachiguiri
020,171,san jose tenango
020,172,san juan achiutla
020,173,san juan atepec
020,174,animas trujano
020,175,san juan bautista atatlahuca
020,176,san juan bautista coixtlahuaca
020,177,san juan bautista cuicatlan
020,178,san juan bautista guelache
020,179,san juan bautista jayacatlan
020,180,san juan bautista lo de soto
020,181,san juan bautista suchitepec
020,182,san juan bautista tlacoatzintepec
020,183,san juan bautista tlachichilco
020,184,san juan bautista tuxtepec
020,185,san juan cacahuatepec
020,186,san juan cieneguilla
020,187,san juan coatzospam
020,188,san juan colorado
020,189,san juan comaltepec
020,190,san juan cotzocon
020,191,san juan chicomezuchil
020,192,san juan chilateca
020,193,san juan del estado
020,194,san juan del rio
020,195,san juan diuxi
020,196,san juan evangelista analco
020,197,san juan guelavia
020,198,san juan guichicovi
020,199,san juan ihualtepec
020,200,san juan juquila mixes
020,201,san juan juquila vijanos
020,202,san juan lachao
020,203,san juan lachigalla
020,204,san juan lajarcia
020,205,san juan lalana
020,206,san juan de los cues
020,207,san juan mazatlan
020,208,san juan mixtepec
020,209,san juan mixtepec
020,210,san juan ñumi
020,211,san juan ozolotepec
020,212,san juan petlapa
020,213,san juan quiahije
020,214,san juan quiotepec
020,215,san juan sayultepec
020,216,san juan tabaa
020,217,san juan tamazola
020,218,san juan teita
020,219,san juan teitipac
020,220,san juan tepeuxila
020,221,san juan teposcolula
020,222,san juan yaee
020,223,san juan yatzona
020,224,san juan yucuita
020,225,san lorenzo
020,226,san lorenzo albarradas
020,227,san lorenzo cacaotepec
020,228,san lorenzo cuaunecuiltitla
020,229,san lorenzo texmelucan
020,230,san lorenzo victoria
020,231,san lucas camotlan
020,232,san lucas ojitlan
020,233,san lucas quiavini
020,234,san lucas zoquiapam
020,235,san luis amatlan
020,236,san marcial ozolotepec
020,237,san marcos arteaga
020,238,san martin de los cansecos
020,239,san martin huamelulpam
020,240,san martin itunyoso
020,241,san martin lachila
020,242,san martin peras
020,243,san martin tilcajete
020,244,san martin toxpalan
020,245,san martin zacatepec
020,246,san mateo cajonos
020,247,capulalpam de mendez
020,248,san mateo del mar
020,249,san mateo yoloxochitlan
020,250,san mateo etlatongo
020,251,san mateo nejapam
020,252,san mateo peñasco
020,253,san mateo piñas
020,254,san mateo rio hondo
020,255,san mateo sindihui
020,256,san mateo tlapiltepec
020,257,san melchor betaza
020,258,san miguel achiutla
020,259,san miguel ahuehuetitlan
020,260,san miguel aloapam
020,261,san miguel amatitlan
020,262,san miguel amatlan
020,263,san miguel coatlan
020,264,san miguel chicahua
020,265,san miguel chimalapa
020,266,san miguel del puerto
020,267,san miguel del rio
020,268,san miguel ejutla
020,269,san miguel el grande
020,270,san miguel huautla
020,271,san miguel mixtepec
020,272,san miguel panixtlahuaca
020,273,san miguel peras
020,274,san miguel piedras
020,275,san miguel quetzaltepec
020,276,san miguel santa flor
020,277,villa sola de vega
020,278,san miguel soyaltepec
020,279,san miguel suchixtepec
020,280,villa talea de castro
020,281,san miguel tecomatlan
020,282,san miguel tenango
020,283,san miguel tequixtepec
020,284,san miguel tilquiapam
020,285,san miguel tlacamama
020,286,san miguel tlacotepec
020,287,san miguel tulancingo
020,288,san miguel yotao
020,289,san nicolas
020,290,san nicolas hidalgo
020,291,san pablo coatlan
020,292,san pablo cuatro venados
020,293,san pablo etla
020,294,san pablo huitzo
020,295,san pablo huixtepec
020,296,san pablo macuiltianguis
020,297,san pablo tijaltepec
020,298,san pablo villa de mitla
020,299,san pablo yaganiza
020,300,san pedro amuzgos
020,301,san pedro apostol
020,302,san pedro atoyac
020,303,san pedro cajonos
020,304,san pedro coxcaltepec cantaros
020,305,san pedro comitancillo
020,306,san pedro el alto
020,307,san pedro huamelula
020,308,san pedro huilotepec
020,309,san pedro ixcatlan
020,310,san pedro ixtlahuaca
020,311,san pedro jaltepetongo
020,312,san pedro jicayan
020,313,san pedro jocotipac
020,314,san pedro juchatengo
020,315,san pedro martir
020,316,san pedro martir quiechapa
020,317,san pedro martir yucuxaco
020,318,san pedro mixtepec
020,319,san pedro mixtepec
020,320,san pedro molinos
020,321,san pedro nopala
020,322,san pedro ocopetatillo
020,323,san pedro ocotepec
020,324,san pedro pochutla
020,325,san pedro quiatoni
020,326,san pedro sochiapam
020,327,san pedro tapanatepec
020,328,san pedro taviche
020,329,san pedro teozacoalco
020,330,san pedro teutila
020,331,san pedro tidaa
020,332,san pedro topiltepec
020,333,san pedro totolapam
020,334,villa de tututepec
020,335,san pedro yaneri
020,336,san pedro yolox
020,337,san pedro y san pablo ayutla
020,338,villa de etla
020,339,san pedro y san pablo teposcolula
020,340,san pedro y san pablo tequixtepec
020,341,san pedro yucunama
020,342,san raymundo jalpan
020,343,san sebastian abasolo
020,344,san sebastian coatlan
020,345,san sebastian ixcapa
020,346,san sebastian nicananduta
020,347,san sebastian rio hondo
020,348,san sebastian tecomaxtlahuaca
020,349,san sebastian teitipac
020,350,san sebastian tutla
020,351,san simon almolongas
020,352,san simon zahuatlan
020,353,santa ana
020,354,santa ana ateixtlahuaca
020,355,santa ana cuauhtemoc
020,356,santa ana del valle
020,357,santa ana tavela
020,358,santa ana tlapacoyan
020,359,santa ana yareni
020,360,santa ana zegache
020,361,santa catalina quieri
020,362,santa catarina cuixtla
020,363,santa catarina ixtepeji
020,364,santa catarina juquila
020,365,santa catarina lachatao
020,366,santa catarina loxicha
020,367,santa catarina mechoacan
020,368,santa catarina minas
020,369,santa catarina quiane
020,370,santa catarina tayata
020,371,santa catarina ticua
020,372,santa catarina yosonotu
020,373,santa catarina zapoquila
020,374,santa cruz acatepec
020,375,santa cruz amilpas
020,376,santa cruz de bravo
020,377,santa cruz itundujia
020,378,santa cruz mixtepec
020,379,santa cruz nundaco
020,380,santa cruz papalutla
020,381,santa cruz tacache de mina
020,382,santa cruz tacahua
020,383,santa cruz tayata
020,384,santa cruz xitla
020,385,santa cruz xoxocotlan
020,386,santa cruz zenzontepec
020,387,santa gertrudis
020,388,santa ines del monte
020,389,santa ines yatzeche
020,390,santa lucia del camino
020,391,santa lucia miahuatlan
020,392,santa lucia monteverde
020,393,santa lucia ocotlan
020,394,santa maria alotepec
020,395,santa maria apazco
020,396,santa maria la asuncion
020,397,heroica ciudad de tlaxiaco
020,398,ayoquezco de aldama
020,399,santa maria atzompa
020,400,santa maria camotlan
020,401,santa maria colotepec
020,402,santa maria cortijo
020,403,santa maria coyotepec
020,404,santa maria chachoapam
020,405,villa de chilapa de diaz
020,406,santa maria chilchotla
020,407,santa maria chimalapa
020,408,santa maria del rosario
020,409,santa maria del tule
020,410,santa maria ecatepec
020,411,santa maria guelace
020,412,santa maria guienagati
020,413,santa maria huatulco
020,414,santa maria huazolotitlan
020,415,santa maria ipalapa
020,416,santa maria ixcatlan
020,417,santa maria jacatepec
020,418,santa maria jalapa del marques
020,419,santa maria jaltianguis
020,420,santa maria lachixio
020,421,santa maria mixtequilla
020,422,santa maria nativitas
020,423,santa maria nduayaco
020,424,santa maria ozolotepec
020,425,santa maria papalo
020,426,santa maria peñoles
020,427,santa maria petapa
020,428,santa maria quiegolani
020,429,santa maria sola
020,430,santa maria tataltepec
020,431,santa maria tecomavaca
020,432,santa maria temaxcalapa
020,433,santa maria temaxcaltepec
020,434,santa maria teopoxco
020,435,santa maria tepantlali
020,436,santa maria texcatitlan
020,437,santa maria tlahuitoltepec
020,438,santa maria tlalixtac
020,439,santa maria tonameca
020,440,santa maria totolapilla
020,441,santa maria xadani
020,442,santa maria yalina
020,443,santa maria yavesia
020,444,santa maria yolotepec
020,445,santa maria yosoyua
020,446,santa maria yucuhiti
020,447,santa maria zacatepec
020,448,santa maria zaniza
020,449,santa maria zoquitlan
020,450,santiago amoltepec
020,451,santiago apoala
020,452,santiago apostol
020,453,santiago astata
020,454,santiago atitlan
020,455,santiago ayuquililla
020,456,santiago cacaloxtepec
020,457,santiago camotlan
020,458,santiago comaltepec
020,459,villa de santiago chazumba
020,460,santiago choapam
020,461,santiago del rio
020,462,santiago huajolotitlan
020,463,santiago huauclilla
020,464,santiago ihuitlan plumas
020,465,santiago ixcuintepec
020,466,santiago ixtayutla
020,467,santiago jamiltepec
020,468,santiago jocotepec
020,469,santiago juxtlahuaca
020,470,santiago lachiguiri
020,471,santiago lalopa
020,472,santiago laollaga
020,473,santiago laxopa
020,474,santiago llano grande
020,475,santiago matatlan
020,476,santiago miltepec
020,477,santiago minas
020,478,santiago nacaltepec
020,479,santiago nejapilla
020,480,santiago nundiche
020,481,santiago nuyoo
020,482,santiago pinotepa nacional
020,483,santiago suchilquitongo
020,484,santiago tamazola
020,485,santiago tapextla
020,486,villa tejupam de la union
020,487,santiago tenango
020,488,santiago tepetlapa
020,489,santiago tetepec
020,490,santiago texcalcingo
020,491,santiago textitlan
020,492,santiago tilantongo
020,493,santiago tillo
020,494,santiago tlazoyaltepec
020,495,santiago xanica
020,496,santiago xiacui
020,497,santiago yaitepec
020,498,santiago yaveo
020,499,santiago yolomecatl
020,500,santiago yosondua
020,501,santiago yucuyachi
020,502,santiago zacatepec
020,503,santiago zoochila
020,504,nuevo zoquiapam
020,505,santo domingo ingenio
020,506,santo domingo albarradas
020,507,santo domingo armenta
020,508,santo domingo chihuitan
020,509,santo domingo de morelos
020,510,santo domingo ixcatlan
020,511,santo domingo nuxaa
020,512,santo domingo ozolotepec
020,513,santo domingo petapa
020,514,santo domingo roayaga
020,515,santo domingo tehuantepec
020,516,santo domingo teojomulco
020,517,santo domingo tepuxtepec
020,518,santo domingo tlatayapam
020,519,santo domingo tomaltepec
020,520,santo domingo tonala
020,521,santo domingo tonaltepec
020,522,santo domingo xagacia
020,523,santo domingo yanhuitlan
020,524,santo domingo yodohino
020,525,santo domingo zanatepec
020,526,santos reyes nopala
020,527,santos reyes papalo
020,528,santos reyes tepejillo
020,529,santos reyes yucuna
020,530,santo tomas jalieza
020,531,santo tomas mazaltepec
020,532,santo tomas ocotepec
020,533,santo tomas tamazulapan
020,534,san vicente coatlan
020,535,san vicente lachixio
020,536,san vicente nuñu
020,537,silacayoapam
020,538,sitio de xitlapehua
020,539,soledad etla
020,540,villa de tamazulapam del progreso
020,541,tanetze de zaragoza
020,542,taniche
020,543,tataltepec de valdes
020,544,teococuilco de marcos perez
020,545,teotitlan de flores magon
020,546,teotitlan del valle
020,547,teotongo
020,548,tepelmeme villa de morelos
020,549,"heroica villa tezoatlan de segura y luna, cuna de la independencia de oaxaca"
020,550,san jeronimo tlacochahuaya
020,551,tlacolula de matamoros
020,552,tlacotepec plumas
020,553,tlalixtac de cabrera
020,554,totontepec villa de morelos
020,555,trinidad zaachila
020,556,la trinidad vista hermosa
020,557,union hidalgo
020,558,valerio trujano
020,559,san juan bautista valle nacional
020,560,villa diaz ordaz
020,561,yaxe
